CONFIG FILE

Note: Always leave a blank line at the end of a file m888888s

CATEGORIES
groceries
insurance
gas
phone
credit transfer
savings transfer
vacation
alcohol
dining
income
rent
tuition
hobbies
clothing
exercise
entertainment
transportation
other

KEYWORDS
alcohol,THE DRAKE PUB
exercise,SUNSHINE VILLAG   _F
exercise,SUNSHINE SPORTS
groceries,SAFEWAY #8919     _F
dining,GOOD EARTH CAFE
gas,ESSO PLUS FOODS
groceries,CALG CO-OP GROC   _F
vacation,E TFR   C04n3Hnt
other,E-TRANSFER FEE
other,SSV TO:  89676470641
vacation,E TFR   C2HjcPmh
dining,7 ELEVEN STORE
other,ROBS BARBER SHO
income,GC 8967-DEPOSIT
entertainment,CINEPLEX #3143    _F
entertainment,CINEPLEX #3143
gas,PETRO-CANADA
other,LITTLE FORT HUS
dining,SUBWAY # 23722    _F
exercise,THE HIVE BOULDE   _F
exercise,THE HIVE BOULDE
dining,TIM HORTONS #31   _F
exercise,TICKETS WHISTLE
dining,MCDONALD'S #104
entertainment,RUFUS GUITAR SH   _F
credit transfer,WX435 TFR-TO C/C
gas,CHEVRON 0303
income,ZABER TECHNOLOG  PAY
insurance,TD Insurance     INS
groceries,SAFEWAY #4901
credit transfer,RB132 TFR-TO C/C
rent,E TFR   C0rbmap8
groceries,E TFR   C2sCnRv8
other,WITHDRAWAL FEES
other,PASSBOOK FEE
other,MONTHLY ACCOUNT FEE
other,ACCT BAL REBATE
alcohol,NON-TD ATM W/D
exercise,CYPRESS MOUNTAI   _F
alcohol,805 - LD POINTE   _F
alcohol,SARGENT LIQUOR    _F
exercise,ROCK JUNGLE FIT
dining,SUBWAY #28742     _F
vacation,EMAIL TFR   C0VqZZgB
dining,SUBWAY # 17590    _F
alcohol,BC LIQUOR #242    _F
dining,THE PARSONAGE C
alcohol,LOGAN'S LIQUOR    _F
groceries,SAVE ON FOODS #   _F
dining,MAUDE HUNTERS P
dining,MAUDE HUNTER'S    _F
dining,TIM HORTONS #29   _F
rent,E TFR   C0efzDb9
other,OTHER BANK FEES
dining,A & W CITY SQUA   _F
other,IMPARK00010911A
credit transfer,UW345 TFR-TO C/C
dining,SPEAKEASY ENTER
dining,TIM HORTONS #52   _F
tuition,UNV ALB      Y8Q3X7
exercise,CYPRESS MOUNTAI
gas,PETRO-CANADA      _F
dining,SUBWAY # 14594    _F
dining,A & W MARINE GA   _F
hobbies,MAGIC BOX HOBBI   _F
hobbies,THE HOME DEPOT
dining,MCDONALD'S #852
groceries,PERSIA FOODS      _F
alcohol,805 - LD POINTE
dining,AIR-A-FARE CAFE   _F
clothing,PACIFIC BOARDER
vacation,E TFR   C0bH72CR
rent,E TFR   C0hWhPnE
vacation,WESTJET     8382122368434
vacation,NEW LEAF
other,IMPARK00011888U
credit transfer,PAYMENT - THANK YOU
phone,KOODO AIRTIME
other,UNIVERSITY OF ALBERTA
entertainment,NETFLIX.COM
other,UNIVERSITY OF ALBERTA ORS
other,BALANCE PROTECTION INS
other,INTEREST CHARGE -PURCHASE
transportation,COMPASS VENDING
entertainment,TICKETFLY EVENTS
vacation,ABBY AIRPORT PARKING
exercise,BODY ENERGY CLUB (KITSILA
vacation,BCF-TSAWWASSEN
vacation,BCF-SWARTZ BAY
